announcements,withdrawals,starttime,asn,country,event
3227960,,2026-06-10T00:00:00,58224,IR,guerra_ira_2026
1616355,,2026-06-11T00:00:00,58224,IR,guerra_ira_2026
2116273,,2026-06-12T00:00:00,58224,IR,guerra_ira_2026
2268229,,2026-06-13T00:00:00,58224,IR,guerra_ira_2026
2104881,,2026-06-14T00:00:00,58224,IR,guerra_ira_2026
2462613,,2026-06-15T00:00:00,58224,IR,guerra_ira_2026
1464568,,2026-06-16T00:00:00,58224,IR,guerra_ira_2026
2661043,,2026-06-17T00:00:00,58224,IR,guerra_ira_2026
2628728,,2026-06-18T00:00:00,58224,IR,guerra_ira_2026
569173,,2026-06-19T00:00:00,58224,IR,guerra_ira_2026
2165454,,2026-06-20T00:00:00,58224,IR,guerra_ira_2026
2759897,,2026-06-21T00:00:00,58224,IR,guerra_ira_2026
1101452,,2026-06-22T00:00:00,58224,IR,guerra_ira_2026
1112521,,2026-06-23T00:00:00,58224,IR,guerra_ira_2026
2053283,,2026-06-24T00:00:00,58224,IR,guerra_ira_2026
1439419,,2026-06-10T00:00:00,197207,IR,guerra_ira_2026
909177,,2026-06-11T00:00:00,197207,IR,guerra_ira_2026
2122442,,2026-06-12T00:00:00,197207,IR,guerra_ira_2026
727336,,2026-06-13T00:00:00,197207,IR,guerra_ira_2026
967519,,2026-06-14T00:00:00,197207,IR,guerra_ira_2026
1084763,,2026-06-15T00:00:00,197207,IR,guerra_ira_2026
693718,,2026-06-16T00:00:00,197207,IR,guerra_ira_2026
1141292,,2026-06-17T00:00:00,197207,IR,guerra_ira_2026
1186728,,2026-06-18T00:00:00,197207,IR,guerra_ira_2026
701550,,2026-06-19T00:00:00,197207,IR,guerra_ira_2026
952454,,2026-06-20T00:00:00,197207,IR,guerra_ira_2026
1304862,,2026-06-21T00:00:00,197207,IR,guerra_ira_2026
724795,,2026-06-22T00:00:00,197207,IR,guerra_ira_2026
716357,,2026-06-23T00:00:00,197207,IR,guerra_ira_2026
1185044,,2026-06-24T00:00:00,197207,IR,guerra_ira_2026
225544,,2026-06-10T00:00:00,42337,IR,guerra_ira_2026
258745,,2026-06-11T00:00:00,42337,IR,guerra_ira_2026
857375,,2026-06-12T00:00:00,42337,IR,guerra_ira_2026
246346,,2026-06-13T00:00:00,42337,IR,guerra_ira_2026
836942,,2026-06-14T00:00:00,42337,IR,guerra_ira_2026
1031693,,2026-06-15T00:00:00,42337,IR,guerra_ira_2026
1046688,,2026-06-16T00:00:00,42337,IR,guerra_ira_2026
1083814,,2026-06-17T00:00:00,42337,IR,guerra_ira_2026
1392233,,2026-06-18T00:00:00,42337,IR,guerra_ira_2026
1209308,,2026-06-19T00:00:00,42337,IR,guerra_ira_2026
2018283,,2026-06-20T00:00:00,42337,IR,guerra_ira_2026
1340725,,2026-06-21T00:00:00,42337,IR,guerra_ira_2026
1366770,,2026-06-22T00:00:00,42337,IR,guerra_ira_2026
1349948,,2026-06-23T00:00:00,42337,IR,guerra_ira_2026
2393103,,2026-06-24T00:00:00,42337,IR,guerra_ira_2026
1148676,,2026-06-10T00:00:00,44244,IR,guerra_ira_2026
890538,,2026-06-11T00:00:00,44244,IR,guerra_ira_2026
1441882,,2026-06-12T00:00:00,44244,IR,guerra_ira_2026
605313,,2026-06-13T00:00:00,44244,IR,guerra_ira_2026
970485,,2026-06-14T00:00:00,44244,IR,guerra_ira_2026
837037,,2026-06-15T00:00:00,44244,IR,guerra_ira_2026
899416,,2026-06-16T00:00:00,44244,IR,guerra_ira_2026
1076751,,2026-06-17T00:00:00,44244,IR,guerra_ira_2026
930705,,2026-06-18T00:00:00,44244,IR,guerra_ira_2026
506763,,2026-06-19T00:00:00,44244,IR,guerra_ira_2026
982257,,2026-06-20T00:00:00,44244,IR,guerra_ira_2026
1202775,,2026-06-21T00:00:00,44244,IR,guerra_ira_2026
582382,,2026-06-22T00:00:00,44244,IR,guerra_ira_2026
699502,,2026-06-23T00:00:00,44244,IR,guerra_ira_2026
961193,,2026-06-24T00:00:00,44244,IR,guerra_ira_2026
286731,,2026-06-10T00:00:00,43754,IR,guerra_ira_2026
619319,,2026-06-11T00:00:00,43754,IR,guerra_ira_2026
885148,,2026-06-12T00:00:00,43754,IR,guerra_ira_2026
161120,,2026-06-13T00:00:00,43754,IR,guerra_ira_2026
394014,,2026-06-14T00:00:00,43754,IR,guerra_ira_2026
352220,,2026-06-15T00:00:00,43754,IR,guerra_ira_2026
322283,,2026-06-16T00:00:00,43754,IR,guerra_ira_2026
350216,,2026-06-17T00:00:00,43754,IR,guerra_ira_2026
386665,,2026-06-18T00:00:00,43754,IR,guerra_ira_2026
158928,,2026-06-19T00:00:00,43754,IR,guerra_ira_2026
478094,,2026-06-20T00:00:00,43754,IR,guerra_ira_2026
378521,,2026-06-21T00:00:00,43754,IR,guerra_ira_2026
360483,,2026-06-22T00:00:00,43754,IR,guerra_ira_2026
341991,,2026-06-23T00:00:00,43754,IR,guerra_ira_2026
919979,,2026-06-24T00:00:00,43754,IR,guerra_ira_2026
90176,,2026-06-10T00:00:00,12880,IR,guerra_ira_2026
88105,,2026-06-11T00:00:00,12880,IR,guerra_ira_2026
134607,,2026-06-12T00:00:00,12880,IR,guerra_ira_2026
14833,,2026-06-13T00:00:00,12880,IR,guerra_ira_2026
46217,,2026-06-14T00:00:00,12880,IR,guerra_ira_2026
63486,,2026-06-15T00:00:00,12880,IR,guerra_ira_2026
29274,,2026-06-16T00:00:00,12880,IR,guerra_ira_2026
79286,,2026-06-17T00:00:00,12880,IR,guerra_ira_2026
81999,,2026-06-18T00:00:00,12880,IR,guerra_ira_2026
31068,,2026-06-19T00:00:00,12880,IR,guerra_ira_2026
95769,,2026-06-20T00:00:00,12880,IR,guerra_ira_2026
77666,,2026-06-21T00:00:00,12880,IR,guerra_ira_2026
76078,,2026-06-22T00:00:00,12880,IR,guerra_ira_2026
85817,,2026-06-23T00:00:00,12880,IR,guerra_ira_2026
123330,,2026-06-24T00:00:00,12880,IR,guerra_ira_2026
602725,,2024-09-21T00:00:00,31126,LB,conflito_hezbollah_2024
598082,,2024-09-28T00:00:00,31126,LB,conflito_hezbollah_2024
630506,,2024-10-05T00:00:00,31126,LB,conflito_hezbollah_2024
1937815,,2024-10-12T00:00:00,31126,LB,conflito_hezbollah_2024
699822,,2024-10-19T00:00:00,31126,LB,conflito_hezbollah_2024
453738,,2024-10-26T00:00:00,31126,LB,conflito_hezbollah_2024
378437,,2024-11-02T00:00:00,31126,LB,conflito_hezbollah_2024
708704,,2024-11-09T00:00:00,31126,LB,conflito_hezbollah_2024
813904,,2024-11-16T00:00:00,31126,LB,conflito_hezbollah_2024
814012,,2024-11-23T00:00:00,31126,LB,conflito_hezbollah_2024
517126,,2024-09-21T00:00:00,9051,LB,conflito_hezbollah_2024
740018,,2024-09-28T00:00:00,9051,LB,conflito_hezbollah_2024
100473,,2024-10-05T00:00:00,9051,LB,conflito_hezbollah_2024
137758,,2024-10-12T00:00:00,9051,LB,conflito_hezbollah_2024
136990,,2024-10-19T00:00:00,9051,LB,conflito_hezbollah_2024
116013,,2024-10-26T00:00:00,9051,LB,conflito_hezbollah_2024
481485,,2024-11-02T00:00:00,9051,LB,conflito_hezbollah_2024
108071,,2024-11-09T00:00:00,9051,LB,conflito_hezbollah_2024
784457,,2024-11-16T00:00:00,9051,LB,conflito_hezbollah_2024
145102,,2024-11-23T00:00:00,9051,LB,conflito_hezbollah_2024
3639628,,2024-09-21T00:00:00,39010,LB,conflito_hezbollah_2024
5304956,,2024-09-28T00:00:00,39010,LB,conflito_hezbollah_2024
6066307,,2024-10-05T00:00:00,39010,LB,conflito_hezbollah_2024
5963674,,2024-10-12T00:00:00,39010,LB,conflito_hezbollah_2024
5572287,,2024-10-19T00:00:00,39010,LB,conflito_hezbollah_2024
6316578,,2024-10-26T00:00:00,39010,LB,conflito_hezbollah_2024
6710956,,2024-11-02T00:00:00,39010,LB,conflito_hezbollah_2024
5749010,,2024-11-09T00:00:00,39010,LB,conflito_hezbollah_2024
5829884,,2024-11-16T00:00:00,39010,LB,conflito_hezbollah_2024
6444796,,2024-11-23T00:00:00,39010,LB,conflito_hezbollah_2024
70849,,2024-09-21T00:00:00,41833,LB,conflito_hezbollah_2024
90462,,2024-09-28T00:00:00,41833,LB,conflito_hezbollah_2024
48966,,2024-10-05T00:00:00,41833,LB,conflito_hezbollah_2024
378682,,2024-10-12T00:00:00,41833,LB,conflito_hezbollah_2024
57260,,2024-10-19T00:00:00,41833,LB,conflito_hezbollah_2024
44808,,2024-10-26T00:00:00,41833,LB,conflito_hezbollah_2024
36748,,2024-11-02T00:00:00,41833,LB,conflito_hezbollah_2024
64310,,2024-11-09T00:00:00,41833,LB,conflito_hezbollah_2024
46707,,2024-11-16T00:00:00,41833,LB,conflito_hezbollah_2024
173404,,2024-11-23T00:00:00,41833,LB,conflito_hezbollah_2024
70977,,2024-09-21T00:00:00,42003,LB,conflito_hezbollah_2024
76251,,2024-09-28T00:00:00,42003,LB,conflito_hezbollah_2024
67118,,2024-10-05T00:00:00,42003,LB,conflito_hezbollah_2024
135475,,2024-10-12T00:00:00,42003,LB,conflito_hezbollah_2024
63695,,2024-10-19T00:00:00,42003,LB,conflito_hezbollah_2024
49069,,2024-10-26T00:00:00,42003,LB,conflito_hezbollah_2024
95586,,2024-11-02T00:00:00,42003,LB,conflito_hezbollah_2024
98898,,2024-11-09T00:00:00,42003,LB,conflito_hezbollah_2024
160021,,2024-11-16T00:00:00,42003,LB,conflito_hezbollah_2024
174440,,2024-11-23T00:00:00,42003,LB,conflito_hezbollah_2024
429,,2012-11-27T00:00:00,29256,SY,apagao_nacional_2012
890,,2012-11-27T06:00:00,29256,SY,apagao_nacional_2012
12780,,2012-11-27T12:00:00,29256,SY,apagao_nacional_2012
75,,2012-11-27T18:00:00,29256,SY,apagao_nacional_2012
370,,2012-11-28T00:00:00,29256,SY,apagao_nacional_2012
17680,,2012-11-28T06:00:00,29256,SY,apagao_nacional_2012
17172,,2012-11-28T12:00:00,29256,SY,apagao_nacional_2012
75,,2012-11-28T18:00:00,29256,SY,apagao_nacional_2012
263,,2012-11-29T00:00:00,29256,SY,apagao_nacional_2012
8484,,2012-11-29T06:00:00,29256,SY,apagao_nacional_2012
5355,,2012-12-01T12:00:00,29256,SY,apagao_nacional_2012
827,,2012-12-02T06:00:00,29256,SY,apagao_nacional_2012
5549,,2012-12-02T12:00:00,29256,SY,apagao_nacional_2012
56,,2012-12-02T18:00:00,29256,SY,apagao_nacional_2012
101,,2012-12-03T00:00:00,29256,SY,apagao_nacional_2012
10210,,2012-12-03T06:00:00,29256,SY,apagao_nacional_2012
62552,,2012-12-03T12:00:00,29256,SY,apagao_nacional_2012
33615,,2012-12-03T18:00:00,29256,SY,apagao_nacional_2012
47285,,2012-12-04T00:00:00,29256,SY,apagao_nacional_2012
54416,,2012-12-04T06:00:00,29256,SY,apagao_nacional_2012
41477,,2012-12-04T12:00:00,29256,SY,apagao_nacional_2012
36376,,2012-12-04T18:00:00,29256,SY,apagao_nacional_2012
302276,,2024-11-25T00:00:00,29256,SY,queda_assad_2024
491596,,2024-11-26T00:00:00,29256,SY,queda_assad_2024
52944,,2024-11-27T00:00:00,29256,SY,queda_assad_2024
129468,,2024-11-28T00:00:00,29256,SY,queda_assad_2024
27088,,2024-11-29T00:00:00,29256,SY,queda_assad_2024
44781,,2024-11-30T00:00:00,29256,SY,queda_assad_2024
34253,,2024-12-01T00:00:00,29256,SY,queda_assad_2024
302593,,2024-12-02T00:00:00,29256,SY,queda_assad_2024
357146,,2024-12-03T00:00:00,29256,SY,queda_assad_2024
155659,,2024-12-04T00:00:00,29256,SY,queda_assad_2024
362156,,2024-12-05T00:00:00,29256,SY,queda_assad_2024
61182,,2024-12-06T00:00:00,29256,SY,queda_assad_2024
113826,,2024-12-07T00:00:00,29256,SY,queda_assad_2024
824917,,2024-12-08T00:00:00,29256,SY,queda_assad_2024
1722129,,2024-12-09T00:00:00,29256,SY,queda_assad_2024
1250493,,2024-12-10T00:00:00,29256,SY,queda_assad_2024
668145,,2024-12-11T00:00:00,29256,SY,queda_assad_2024
1020466,,2024-12-12T00:00:00,29256,SY,queda_assad_2024
1038968,,2024-12-13T00:00:00,29256,SY,queda_assad_2024
1676691,,2024-12-14T00:00:00,29256,SY,queda_assad_2024
597,,2024-11-25T00:00:00,214707,SY,queda_assad_2024
669,,2024-11-26T00:00:00,214707,SY,queda_assad_2024
693,,2024-11-27T00:00:00,214707,SY,queda_assad_2024
776,,2024-11-28T00:00:00,214707,SY,queda_assad_2024
362,,2024-11-29T00:00:00,214707,SY,queda_assad_2024
525,,2024-11-30T00:00:00,214707,SY,queda_assad_2024
283,,2024-12-01T00:00:00,214707,SY,queda_assad_2024
552,,2024-12-02T00:00:00,214707,SY,queda_assad_2024
1452,,2024-12-03T00:00:00,214707,SY,queda_assad_2024
852,,2024-12-04T00:00:00,214707,SY,queda_assad_2024
809,,2024-12-05T00:00:00,214707,SY,queda_assad_2024
961,,2024-12-06T00:00:00,214707,SY,queda_assad_2024
659,,2024-12-07T00:00:00,214707,SY,queda_assad_2024
431,,2024-12-08T00:00:00,214707,SY,queda_assad_2024
1186,,2024-12-09T00:00:00,214707,SY,queda_assad_2024
2568,,2024-12-10T00:00:00,214707,SY,queda_assad_2024
1584,,2024-12-11T00:00:00,214707,SY,queda_assad_2024
1335,,2024-12-12T00:00:00,214707,SY,queda_assad_2024
7659,,2024-12-13T00:00:00,214707,SY,queda_assad_2024
632,,2024-12-14T00:00:00,214707,SY,queda_assad_2024
5480,,2024-11-25T00:00:00,216472,SY,queda_assad_2024
4834,,2024-11-26T00:00:00,216472,SY,queda_assad_2024
4133,,2024-11-27T00:00:00,216472,SY,queda_assad_2024
4331,,2024-11-28T00:00:00,216472,SY,queda_assad_2024
4544,,2024-11-29T00:00:00,216472,SY,queda_assad_2024
3366,,2024-11-30T00:00:00,216472,SY,queda_assad_2024
1340,,2024-12-01T00:00:00,216472,SY,queda_assad_2024
2720,,2024-12-02T00:00:00,216472,SY,queda_assad_2024
2346,,2024-12-03T00:00:00,216472,SY,queda_assad_2024
1941,,2024-12-04T00:00:00,216472,SY,queda_assad_2024
1384,,2024-12-05T00:00:00,216472,SY,queda_assad_2024
868,,2024-12-06T00:00:00,216472,SY,queda_assad_2024
1326,,2024-12-07T00:00:00,216472,SY,queda_assad_2024
869,,2024-12-08T00:00:00,216472,SY,queda_assad_2024
1108,,2024-12-09T00:00:00,216472,SY,queda_assad_2024
2599,,2024-12-10T00:00:00,216472,SY,queda_assad_2024
1505,,2024-12-11T00:00:00,216472,SY,queda_assad_2024
16888,,2024-12-12T00:00:00,216472,SY,queda_assad_2024
48964,,2024-12-13T00:00:00,216472,SY,queda_assad_2024
34696,,2024-12-14T00:00:00,216472,SY,queda_assad_2024
178823,,2026-06-10T00:00:00,8551,IL,guerra_ira_2026
145690,,2026-06-11T00:00:00,8551,IL,guerra_ira_2026
109906,,2026-06-12T00:00:00,8551,IL,guerra_ira_2026
97059,,2026-06-13T00:00:00,8551,IL,guerra_ira_2026
70876,,2026-06-14T00:00:00,8551,IL,guerra_ira_2026
104543,,2026-06-15T00:00:00,8551,IL,guerra_ira_2026
149582,,2026-06-16T00:00:00,8551,IL,guerra_ira_2026
178920,,2026-06-17T00:00:00,8551,IL,guerra_ira_2026
202419,,2026-06-18T00:00:00,8551,IL,guerra_ira_2026
131126,,2026-06-19T00:00:00,8551,IL,guerra_ira_2026
109089,,2026-06-20T00:00:00,8551,IL,guerra_ira_2026
115328,,2026-06-21T00:00:00,8551,IL,guerra_ira_2026
103997,,2026-06-22T00:00:00,8551,IL,guerra_ira_2026
138548,,2026-06-23T00:00:00,8551,IL,guerra_ira_2026
122881,,2026-06-24T00:00:00,8551,IL,guerra_ira_2026
8095,,2026-06-10T00:00:00,12849,IL,guerra_ira_2026
37795,,2026-06-11T00:00:00,12849,IL,guerra_ira_2026
13455,,2026-06-12T00:00:00,12849,IL,guerra_ira_2026
3707,,2026-06-13T00:00:00,12849,IL,guerra_ira_2026
5084,,2026-06-14T00:00:00,12849,IL,guerra_ira_2026
20123,,2026-06-15T00:00:00,12849,IL,guerra_ira_2026
35060,,2026-06-16T00:00:00,12849,IL,guerra_ira_2026
18831,,2026-06-17T00:00:00,12849,IL,guerra_ira_2026
17297,,2026-06-18T00:00:00,12849,IL,guerra_ira_2026
7876,,2026-06-19T00:00:00,12849,IL,guerra_ira_2026
15857,,2026-06-20T00:00:00,12849,IL,guerra_ira_2026
14653,,2026-06-21T00:00:00,12849,IL,guerra_ira_2026
21142,,2026-06-22T00:00:00,12849,IL,guerra_ira_2026
84386,,2026-06-23T00:00:00,12849,IL,guerra_ira_2026
14211,,2026-06-24T00:00:00,12849,IL,guerra_ira_2026
51768,,2026-06-10T00:00:00,12400,IL,guerra_ira_2026
38961,,2026-06-11T00:00:00,12400,IL,guerra_ira_2026
17143,,2026-06-12T00:00:00,12400,IL,guerra_ira_2026
16062,,2026-06-13T00:00:00,12400,IL,guerra_ira_2026
15186,,2026-06-14T00:00:00,12400,IL,guerra_ira_2026
22303,,2026-06-15T00:00:00,12400,IL,guerra_ira_2026
32794,,2026-06-16T00:00:00,12400,IL,guerra_ira_2026
42793,,2026-06-17T00:00:00,12400,IL,guerra_ira_2026
37514,,2026-06-18T00:00:00,12400,IL,guerra_ira_2026
32444,,2026-06-19T00:00:00,12400,IL,guerra_ira_2026
92300,,2026-06-20T00:00:00,12400,IL,guerra_ira_2026
18053,,2026-06-21T00:00:00,12400,IL,guerra_ira_2026
24939,,2026-06-22T00:00:00,12400,IL,guerra_ira_2026
29500,,2026-06-23T00:00:00,12400,IL,guerra_ira_2026
35390,,2026-06-24T00:00:00,12400,IL,guerra_ira_2026
71039,,2026-06-10T00:00:00,1680,IL,guerra_ira_2026
42106,,2026-06-11T00:00:00,1680,IL,guerra_ira_2026
10225,,2026-06-12T00:00:00,1680,IL,guerra_ira_2026
13690,,2026-06-13T00:00:00,1680,IL,guerra_ira_2026
7004,,2026-06-14T00:00:00,1680,IL,guerra_ira_2026
11452,,2026-06-15T00:00:00,1680,IL,guerra_ira_2026
12651,,2026-06-16T00:00:00,1680,IL,guerra_ira_2026
25502,,2026-06-17T00:00:00,1680,IL,guerra_ira_2026
24822,,2026-06-18T00:00:00,1680,IL,guerra_ira_2026
11543,,2026-06-19T00:00:00,1680,IL,guerra_ira_2026
13478,,2026-06-20T00:00:00,1680,IL,guerra_ira_2026
5736,,2026-06-21T00:00:00,1680,IL,guerra_ira_2026
45547,,2026-06-22T00:00:00,1680,IL,guerra_ira_2026
24787,,2026-06-23T00:00:00,1680,IL,guerra_ira_2026
16113,,2026-06-24T00:00:00,1680,IL,guerra_ira_2026
69148,,2026-06-10T00:00:00,16116,IL,guerra_ira_2026
62300,,2026-06-11T00:00:00,16116,IL,guerra_ira_2026
60675,,2026-06-12T00:00:00,16116,IL,guerra_ira_2026
32951,,2026-06-13T00:00:00,16116,IL,guerra_ira_2026
80364,,2026-06-14T00:00:00,16116,IL,guerra_ira_2026
92240,,2026-06-15T00:00:00,16116,IL,guerra_ira_2026
69102,,2026-06-16T00:00:00,16116,IL,guerra_ira_2026
50417,,2026-06-17T00:00:00,16116,IL,guerra_ira_2026
76533,,2026-06-18T00:00:00,16116,IL,guerra_ira_2026
58300,,2026-06-19T00:00:00,16116,IL,guerra_ira_2026
33278,,2026-06-20T00:00:00,16116,IL,guerra_ira_2026
54012,,2026-06-21T00:00:00,16116,IL,guerra_ira_2026
60502,,2026-06-22T00:00:00,16116,IL,guerra_ira_2026
72433,,2026-06-23T00:00:00,16116,IL,guerra_ira_2026
67570,,2026-06-24T00:00:00,16116,IL,guerra_ira_2026
120233,,2026-06-10T00:00:00,203214,IQ,guerra_ira_2026
1500352,,2026-06-11T00:00:00,203214,IQ,guerra_ira_2026
126619,,2026-06-12T00:00:00,203214,IQ,guerra_ira_2026
858713,,2026-06-13T00:00:00,203214,IQ,guerra_ira_2026
801823,,2026-06-14T00:00:00,203214,IQ,guerra_ira_2026
882790,,2026-06-15T00:00:00,203214,IQ,guerra_ira_2026
135476,,2026-06-16T00:00:00,203214,IQ,guerra_ira_2026
220595,,2026-06-17T00:00:00,203214,IQ,guerra_ira_2026
1119476,,2026-06-18T00:00:00,203214,IQ,guerra_ira_2026
121689,,2026-06-19T00:00:00,203214,IQ,guerra_ira_2026
596862,,2026-06-20T00:00:00,203214,IQ,guerra_ira_2026
892039,,2026-06-21T00:00:00,203214,IQ,guerra_ira_2026
233806,,2026-06-22T00:00:00,203214,IQ,guerra_ira_2026
921194,,2026-06-23T00:00:00,203214,IQ,guerra_ira_2026
1148426,,2026-06-24T00:00:00,203214,IQ,guerra_ira_2026
479309,,2026-06-10T00:00:00,51684,IQ,guerra_ira_2026
1830868,,2026-06-11T00:00:00,51684,IQ,guerra_ira_2026
811260,,2026-06-12T00:00:00,51684,IQ,guerra_ira_2026
1004728,,2026-06-13T00:00:00,51684,IQ,guerra_ira_2026
942408,,2026-06-14T00:00:00,51684,IQ,guerra_ira_2026
1035461,,2026-06-15T00:00:00,51684,IQ,guerra_ira_2026
74743,,2026-06-16T00:00:00,51684,IQ,guerra_ira_2026
152887,,2026-06-17T00:00:00,51684,IQ,guerra_ira_2026
973849,,2026-06-18T00:00:00,51684,IQ,guerra_ira_2026
56593,,2026-06-19T00:00:00,51684,IQ,guerra_ira_2026
164142,,2026-06-20T00:00:00,51684,IQ,guerra_ira_2026
935451,,2026-06-21T00:00:00,51684,IQ,guerra_ira_2026
175446,,2026-06-22T00:00:00,51684,IQ,guerra_ira_2026
137123,,2026-06-23T00:00:00,51684,IQ,guerra_ira_2026
932939,,2026-06-24T00:00:00,51684,IQ,guerra_ira_2026
37300,,2026-06-10T00:00:00,44217,IQ,guerra_ira_2026
27715,,2026-06-11T00:00:00,44217,IQ,guerra_ira_2026
21251,,2026-06-12T00:00:00,44217,IQ,guerra_ira_2026
16196,,2026-06-13T00:00:00,44217,IQ,guerra_ira_2026
17426,,2026-06-14T00:00:00,44217,IQ,guerra_ira_2026
44070,,2026-06-15T00:00:00,44217,IQ,guerra_ira_2026
32841,,2026-06-16T00:00:00,44217,IQ,guerra_ira_2026
28868,,2026-06-17T00:00:00,44217,IQ,guerra_ira_2026
33164,,2026-06-18T00:00:00,44217,IQ,guerra_ira_2026
16854,,2026-06-19T00:00:00,44217,IQ,guerra_ira_2026
20470,,2026-06-20T00:00:00,44217,IQ,guerra_ira_2026
17464,,2026-06-21T00:00:00,44217,IQ,guerra_ira_2026
28158,,2026-06-22T00:00:00,44217,IQ,guerra_ira_2026
30044,,2026-06-23T00:00:00,44217,IQ,guerra_ira_2026
22979,,2026-06-24T00:00:00,44217,IQ,guerra_ira_2026
128898,,2026-06-10T00:00:00,203217,IQ,guerra_ira_2026
222548,,2026-06-11T00:00:00,203217,IQ,guerra_ira_2026
31777,,2026-06-12T00:00:00,203217,IQ,guerra_ira_2026
200516,,2026-06-13T00:00:00,203217,IQ,guerra_ira_2026
141649,,2026-06-14T00:00:00,203217,IQ,guerra_ira_2026
127456,,2026-06-15T00:00:00,203217,IQ,guerra_ira_2026
48260,,2026-06-16T00:00:00,203217,IQ,guerra_ira_2026
41184,,2026-06-17T00:00:00,203217,IQ,guerra_ira_2026
181135,,2026-06-18T00:00:00,203217,IQ,guerra_ira_2026
43320,,2026-06-19T00:00:00,203217,IQ,guerra_ira_2026
115742,,2026-06-20T00:00:00,203217,IQ,guerra_ira_2026
123173,,2026-06-21T00:00:00,203217,IQ,guerra_ira_2026
83843,,2026-06-22T00:00:00,203217,IQ,guerra_ira_2026
43649,,2026-06-23T00:00:00,203217,IQ,guerra_ira_2026
166807,,2026-06-24T00:00:00,203217,IQ,guerra_ira_2026
95558,,2026-06-10T00:00:00,59588,IQ,guerra_ira_2026
219421,,2026-06-11T00:00:00,59588,IQ,guerra_ira_2026
26036,,2026-06-12T00:00:00,59588,IQ,guerra_ira_2026
204264,,2026-06-13T00:00:00,59588,IQ,guerra_ira_2026
126828,,2026-06-14T00:00:00,59588,IQ,guerra_ira_2026
125470,,2026-06-15T00:00:00,59588,IQ,guerra_ira_2026
58332,,2026-06-16T00:00:00,59588,IQ,guerra_ira_2026
65302,,2026-06-17T00:00:00,59588,IQ,guerra_ira_2026
169835,,2026-06-18T00:00:00,59588,IQ,guerra_ira_2026
29908,,2026-06-19T00:00:00,59588,IQ,guerra_ira_2026
82002,,2026-06-20T00:00:00,59588,IQ,guerra_ira_2026
146416,,2026-06-21T00:00:00,59588,IQ,guerra_ira_2026
88831,,2026-06-22T00:00:00,59588,IQ,guerra_ira_2026
32838,,2026-06-23T00:00:00,59588,IQ,guerra_ira_2026
130242,,2026-06-24T00:00:00,59588,IQ,guerra_ira_2026
